ID do Ponto;ID do Merchant;Merchant Category Code (MCC);NUIB do Merchant;Tipo de POS;Código do Distrito;Latitude;Longitude;Estado do POS;Data de última actualização do Estado
BCO04POS0000001;BCO04MER0000001;4111;10596731198;01;0709;-21.1624;32.7854;01;30-09-2025
BCO04POS0000002;BCO04MER0000002;5691;81613270675;01;0203;-20.2317;30.8402;01;11-11-2025
BCO04POS0000003;BCO04MER0000003;5541;52910468909;01;0312;-15.5497;31.6325;01;19-10-2025
BCO04POS0000004;BCO04MER0000004;5912;15982527320;01;0609;-22.8682;30.9061;01;13-06-2025
BCO04POS0000005;BCO04MER0000005;5812;42914994469;01;0907;-19.0963;36.8017;01;21-04-2025
BCO04POS0000006;BCO04MER0000006;5912;17919140750;01;0405;-22.3852;36.2457;01;12-09-2025
BCO04POS0000007;BCO04MER0000007;5812;68424816548;01;0902;-19.3817;33.1594;01;20-12-2025
BCO04POS0000008;BCO04MER0000008;5411;99639148166;01;0311;-24.0852;36.5663;01;04-03-2025
BCO04POS0000009;BCO04MER0000009;5541;81918112053;01;0710;-12.2310;34.8642;01;02-04-2025
BCO04POS0000010;BCO04MER0000010;5541;63887774939;01;0515;-13.0605;38.3630;01;16-09-2025
BCO04POS0000011;BCO04MER0000011;5691;58917879250;01;0710;-18.8347;34.3328;01;28-03-2025
BCO04POS0000012;BCO04MER0000012;5691;33564856450;01;1007;-21.5189;30.9772;01;04-04-2025
BCO04POS0000013;BCO04MER0000013;5912;50385709877;01;0703;-11.8466;37.0715;01;21-05-2025
BCO04POS0000014;BCO04MER0000014;5411;52910468909;01;0312;-11.9238;32.9300;01;03-03-2025
BCO04POS0000015;BCO04MER0000015;4111;44998548810;01;0709;-19.1880;36.4645;01;16-10-2025
BCO04POS0000016;BCO04MER0000016;4111;00640513699;01;0705;-23.9990;32.0849;01;17-03-2025
BCO04POS0000017;BCO04MER0000017;4111;81979684727;01;0806;-13.9406;31.4898;02;01-10-2025
BCO04POS0000018;BCO04MER0000018;4111;15576779423;01;0316;-25.1776;34.4302;01;31-03-2025
BCO04POS0000019;BCO04MER0000019;5992;44998548810;01;0709;-21.2835;33.8661;01;09-11-2025
BCO04POS0000020;BCO04MER0000020;5732;90426870998;01;0210;-20.6475;30.7310;01;26-01-2025
BCO04POS0000021;BCO04MER0000021;5541;08403663386;01;0907;-18.1031;34.3571;01;03-04-2025
BCO04POS0000022;BCO04MER0000022;7011;44231228089;01;0902;-10.8500;35.0536;01;28-06-2025
BCO04POS0000023;BCO04MER0000023;5691;90045767474;01;0111;-19.1752;30.3347;01;06-09-2025
BCO04POS0000024;BCO04MER0000024;4814;82642169571;02;0317;-21.2919;30.2244;01;17-03-2025
BCO04POS0000025;BCO04MER0000025;5812;96572160171;01;0414;-18.2002;37.4373;01;15-10-2025
BCO04POS0000026;BCO04MER0000026;5912;08137594028;01;1004;-15.7261;38.9759;01;29-05-2025
BCO04POS0000027;BCO04MER0000027;4814;11153050121;01;0101;-22.5219;30.0760;02;21-09-2025
BCO04POS0000028;BCO04MER0000028;5812;40952741958;01;0809;-19.5468;31.0094;01;26-12-2025
